; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\build\bsp.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\bsp.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I.\FreeRTOS\include -I.\inc -I.\startup -I.\driverlib -I.\Application -I.\FreeRTOS\portable -I.\Task -I.\Driver -I.\web -I.\third_party\lwip-1.4.1\src\include -I.\third_party\fatfs -I.\third_party\lwip-1.4.1\apps\httpserver_raw -I.\third_party\lwip-1.4.1\ports\tiva-tm4c129\include -I.\third_party\lwip-1.4.1\ports\tiva-tm4c129\include\arch -I.\third_party\lwip-1.4.1\src\include\ipv4 -I..\MCU -I.\third_party\lwip-1.4.1\apps -I.\third_party -I.\Upnp -I.\Dsp -ID:\Keil\ARM\RV31\INC -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\TI\TM4C129 -Drvmdk -DPART_TM4C129XNCZAD -DRTOS_FREERTOS -DTARGET_IS_SNOWFLAKE_RA0 -DUSE_LWIP -DTM4C129ENCPDT --omf_browse=.\build\bsp.crf startup\bsp.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GPIOPinInputPu PROC
;;;296    
;;;297    void GPIOPinInputPu(UINT32 ulPort, UINT8 ucPins)
000000  b570              PUSH     {r4-r6,lr}
0000c6  6008              STR      r0,[r1,#0]
;;;34     	
;;;35     	/*keyboard realated gpio init*/
;;;36     	GPIOPinTypeGPIOInput(POWER_KEY_PORT, POWER_KEY_PIN);
0000c8  2104              MOVS     r1,#4
0000ca  48d8              LDR      r0,|L1.1068|
0000cc  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;37     	GPIOIntTypeSet(POWER_KEY_PORT, POWER_KEY_PIN, GPIO_RISING_EDGE);
0000d0  2204              MOVS     r2,#4
0000d2  4611              MOV      r1,r2
0000d4  48d5              LDR      r0,|L1.1068|
0000d6  f7fffffe          BL       GPIOIntTypeSet
;;;38     	
;;;39     	
;;;40     	GPIOPinTypeGPIOInput(ENTER_KEY_PORT, ENTER_KEY_PIN);
0000da  2102              MOVS     r1,#2
0000dc  48d3              LDR      r0,|L1.1068|
0000de  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;41     	GPIOPinTypeGPIOInput(BACK_KEY_PORT, BACK_KEY_PIN);
0000e2  2101              MOVS     r1,#1
0000e4  48d1              LDR      r0,|L1.1068|
0000e6  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;42     	GPIOPinTypeGPIOInput(LEFT_KEY_PORT, LEFT_KEY_PIN);
0000ea  2101              MOVS     r1,#1
0000ec  48d0              LDR      r0,|L1.1072|
0000ee  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;43     	GPIOPinTypeGPIOInput(RIGHT_KEY_PORT, RIGHT_KEY_PIN);
0000f2  2102              MOVS     r1,#2
0000f4  48ce              LDR      r0,|L1.1072|
0000f6  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;44     	GPIOPinTypeGPIOInput(UP_KEY_PORT, UP_KEY_PIN);
0000fa  2104              MOVS     r1,#4
0000fc  48cc              LDR      r0,|L1.1072|
0000fe  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;45     	GPIOPinTypeGPIOInput(DOWN_KEY_PORT, DOWN_KEY_PIN);
000102  2108              MOVS     r1,#8
000104  48ca              LDR      r0,|L1.1072|
000106  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;46     	
;;;47     	/*LCD realated gpio init*/
;;;48     	GPIOPinTypeGPIOOutput(LCD_RW_PORT, LCD_RW_PIN);
00010a  2101              MOVS     r1,#1
00010c  48c9              LDR      r0,|L1.1076|
00010e  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;49     	GPIOPinTypeGPIOOutput(LCD_RS_PORT, LCD_RS_PIN);
000112  2102              MOVS     r1,#2
000114  48c7              LDR      r0,|L1.1076|
000116  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;50     	GPIOPinTypeGPIOOutput(LCD_EN_PORT, LCD_EN_PIN);
00011a  2108              MOVS     r1,#8
00011c  48c6              LDR      r0,|L1.1080|
00011e  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;51     	GPIOPinTypeGPIOOutput(LCD_DB4_PORT, LCD_DB4_PIN);
000122  2104              MOVS     r1,#4
000124  48c4              LDR      r0,|L1.1080|
000126  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;52     	GPIOPinTypeGPIOOutput(LCD_DB5_PORT, LCD_DB5_PIN);
00012a  2101              MOVS     r1,#1
00012c  48c2              LDR      r0,|L1.1080|
00012e  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;53     	GPIOPinTypeGPIOOutput(LCD_DB6_PORT, LCD_DB6_PIN);
000132  2180              MOVS     r1,#0x80
000134  48c0              LDR      r0,|L1.1080|
000136  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;54     	GPIOPinTypeGPIOOutput(LCD_DB7_PORT, LCD_DB7_PIN);
00013a  2120              MOVS     r1,#0x20
00013c  48be              LDR      r0,|L1.1080|
00013e  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;55     	
;;;56     	/*LED realated gpio init*/
;;;57     	GPIOPinTypeGPIOOutput(BLUE_LED_PORT, BLUE_LED_PIN);
000142  2180              MOVS     r1,#0x80
000144  48bd              LDR      r0,|L1.1084|
000146  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;58     	GPIOPinTypeGPIOOutput(RED_LED_PORT, RED_LED_PIN);
00014a  2140              MOVS     r1,#0x40
00014c  48bb              LDR      r0,|L1.1084|
00014e  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;59     	RLED_SET(1);
000152  bf00              NOP      
000154  bf00              NOP      
000156  2280              MOVS     r2,#0x80
000158  4611              MOV      r1,r2
00015a  48b8              LDR      r0,|L1.1084|
00015c  f7fffffe          BL       GPIOPinWrite
000160  bf00              NOP      
000162  bf00              NOP      
000164  2200              MOVS     r2,#0
000166  2140              MOVS     r1,#0x40
000168  48b4              LDR      r0,|L1.1084|
00016a  f7fffffe          BL       GPIOPinWrite
00016e  bf00              NOP      
000170  bf00              NOP      
;;;60     	
;;;61     	/*power management gpio init*/
;;;62     	GPIOPinTypeGPIOOutput(DC5V_EN_PORT, DC5V_EN_PIN);
000172  2104              MOVS     r1,#4
000174  48b2              LDR      r0,|L1.1088|
000176  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;63     	GPIOPinTypeGPIOOutput(AC_STANDBY_PORT, AC_STANDBY_PIN);
00017a  2102              MOVS     r1,#2
00017c  48b0              LDR      r0,|L1.1088|
00017e  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;64     	DC5V_OFF();
000182  bf00              NOP      
000184  2200              MOVS     r2,#0
000186  2104              MOVS     r1,#4
000188  48ad              LDR      r0,|L1.1088|
00018a  f7fffffe          BL       GPIOPinWrite
00018e  bf00              NOP      
;;;65     	AC_STANDBY(0);
000190  bf00              NOP      
000192  2200              MOVS     r2,#0
000194  2102              MOVS     r1,#2
000196  48aa              LDR      r0,|L1.1088|
000198  f7fffffe          BL       GPIOPinWrite
00019c  bf00              NOP      
;;;66     	
;;;67     	/*eeprom releated gpio init*/
;;;68       GPIOPinTypeGPIOOutput(EPROM_SDA_PORT, EPROM_SDA_PIN);
00019e  2108              MOVS     r1,#8
0001a0  48a8              LDR      r0,|L1.1092|
0001a2  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;69     	GPIOPinTypeGPIOOutput(EPROM_SCL_PORT, EPROM_SCL_PIN);
0001a6  2104              MOVS     r1,#4
0001a8  48a6              LDR      r0,|L1.1092|
0001aa  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;70     	
;;;71     	/*IR related gpio init*/
;;;72     	GPIOPinInputPu(FRONT_IR_PORT, FRONT_IR_PIN);
0001ae  2104              MOVS     r1,#4
0001b0  48a0              LDR      r0,|L1.1076|
0001b2  f7fffffe          BL       GPIOPinInputPu
;;;73     	GPIOIntTypeSet(FRONT_IR_PORT, FRONT_IR_PIN, GPIO_BOTH_EDGES);
0001b6  2201              MOVS     r2,#1
0001b8  2104              MOVS     r1,#4
0001ba  489e              LDR      r0,|L1.1076|
0001bc  f7fffffe          BL       GPIOIntTypeSet
;;;74     	IntEnable(FRONT_IR_IRQ);
0001c0  2066              MOVS     r0,#0x66
0001c2  f7fffffe          BL       IntEnable
;;;75     	GPIOIntEnable(FRONT_IR_PORT, FRONT_IR_PIN);
0001c6  2104              MOVS     r1,#4
0001c8  489a              LDR      r0,|L1.1076|
0001ca  f7fffffe          BL       GPIOIntEnable
;;;76     	
;;;77     	GPIOPinInputPu(IR_IN_PORT, IR_IN_PIN);
0001ce  2102              MOVS     r1,#2
0001d0  489d              LDR      r0,|L1.1096|
0001d2  f7fffffe          BL       GPIOPinInputPu
;;;78     	GPIOIntTypeSet(IR_IN_PORT, IR_IN_PIN, GPIO_BOTH_EDGES);
0001d6  2201              MOVS     r2,#1
0001d8  2102              MOVS     r1,#2
0001da  489b              LDR      r0,|L1.1096|
0001dc  f7fffffe          BL       GPIOIntTypeSet
;;;79     	IntEnable(IR_IN_IRQ);
0001e0  2030              MOVS     r0,#0x30
0001e2  f7fffffe          BL       IntEnable
;;;80     	GPIOIntEnable(IR_IN_PORT, IR_IN_PIN);
0001e6  2102              MOVS     r1,#2
0001e8  4897              LDR      r0,|L1.1096|
0001ea  f7fffffe          BL       GPIOIntEnable
;;;81     	
;;;82     	GPIOPinTypeGPIOOutput(IR_OUT_PORT, IR_OUT_PIN);
0001ee  2108              MOVS     r1,#8
0001f0  4895              LDR      r0,|L1.1096|
0001f2  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;83     	GPIOPinTypeGPIOInput(IR_IN_DETECT_PORT, IR_IN_DETECT_PIN);
0001f6  2108              MOVS     r1,#8
0001f8  4894              LDR      r0,|L1.1100|
0001fa  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;84     	
;;;85     	
;;;86     	
;;;87     	/*NJW1195 related gpio init*/
;;;88     	GPIOPinTypeGPIOOutput(NJW1195_DATA_PORT, NJW1195_DATA_PIN);
0001fe  2110              MOVS     r1,#0x10
000200  488a              LDR      r0,|L1.1068|
000202  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;89     	GPIOPinTypeGPIOOutput(NJW1195_CLK_PORT, NJW1195_CLK_PIN);
000206  2120              MOVS     r1,#0x20
000208  488e              LDR      r0,|L1.1092|
00020a  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;90     	GPIOPinTypeGPIOOutput(NJW1195_CS_PORT, NJW1195_CS_PIN);
00020e  2101              MOVS     r1,#1
000210  488b              LDR      r0,|L1.1088|
000212  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;91       GPIO_PIN_SET(NJW1195_CS_PORT, NJW1195_CS_PIN, 1);
000216  bf00              NOP      
000218  2201              MOVS     r2,#1
00021a  4611              MOV      r1,r2
00021c  4888              LDR      r0,|L1.1088|
00021e  f7fffffe          BL       GPIOPinWrite
000222  bf00              NOP      
;;;92     	
;;;93     	/*cs4251 related gpio init*/
;;;94     	GPIOPinTypeGPIOOutput(CS4251_MOSI_PORT, CS4251_MOSI_PIN);
000224  2110              MOVS     r1,#0x10
000226  4881              LDR      r0,|L1.1068|
000228  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;95     	GPIOPinTypeGPIOInput(CS4251_MISO_PORT, CS4251_MISO_PIN);
00022c  2110              MOVS     r1,#0x10
00022e  4888              LDR      r0,|L1.1104|
000230  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;96     	GPIOPinTypeGPIOOutput(CS4251_CLK_PORT, CS4251_CLK_PIN);
000234  2120              MOVS     r1,#0x20
000236  4883              LDR      r0,|L1.1092|
000238  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;97     	GPIOPinTypeGPIOOutput(CS4251_CS_PORT, CS4251_CS_PIN);
00023c  2108              MOVS     r1,#8
00023e  4884              LDR      r0,|L1.1104|
000240  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;98     	GPIOPinTypeGPIOOutput(CS4251_RST_PORT, CS4251_RST_PIN);
000244  2110              MOVS     r1,#0x10
000246  487b              LDR      r0,|L1.1076|
000248  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;99     	GPIO_PIN_SET(CS4251_CS_PORT, CS4251_CS_PIN, 1);
00024c  bf00              NOP      
00024e  2208              MOVS     r2,#8
000250  4611              MOV      r1,r2
000252  487f              LDR      r0,|L1.1104|
000254  f7fffffe          BL       GPIOPinWrite
000258  bf00              NOP      
;;;100    	GPIO_PIN_SET(CS4251_RST_PORT, CS4251_RST_PIN, 0);
00025a  bf00              NOP      
00025c  2200              MOVS     r2,#0
00025e  2110              MOVS     r1,#0x10
000260  4874              LDR      r0,|L1.1076|
000262  f7fffffe          BL       GPIOPinWrite
000266  bf00              NOP      
;;;101    	
;;;102    	/*CS48520 related gpio init*/
;;;103    	GPIOPinTypeGPIOOutput(CS48520_RST_PORT,CS48520_RST_PIN); 
000268  2102              MOVS     r1,#2
00026a  487a              LDR      r0,|L1.1108|
00026c  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;104      GPIOPinTypeGPIOInput(CS48520_BUSY_PORT,CS48520_BUSY_PIN); //Busy
000270  2101              MOVS     r1,#1
000272  4878              LDR      r0,|L1.1108|
000274  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;105      GPIOPinTypeGPIOInput(CS48520_IRQ_PORT, CS48520_IRQ_PIN);   //Irq
000278  2101              MOVS     r1,#1
00027a  4877              LDR      r0,|L1.1112|
00027c  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;106      GPIOPinTypeGPIOOutput(CS48520_CS_PORT, CS48520_CS_PIN);     //CS
000280  2110              MOVS     r1,#0x10
000282  4870              LDR      r0,|L1.1092|
000284  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;107    	GPIO_PIN_SET(CS48520_CS_PORT, CS48520_CS_PIN, 1);
000288  bf00              NOP      
00028a  2210              MOVS     r2,#0x10
00028c  4611              MOV      r1,r2
00028e  486d              LDR      r0,|L1.1092|
000290  f7fffffe          BL       GPIOPinWrite
000294  bf00              NOP      
;;;108    	GPIOPinTypeGPIOOutput(CS48520_MOSI_PORT, CS48520_MOSI_PIN);
000296  2110              MOVS     r1,#0x10
000298  4864              LDR      r0,|L1.1068|
00029a  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;109    	GPIOPinTypeGPIOInput(CS48520_MISO_PORT, CS48520_MISO_PIN);
00029e  2120              MOVS     r1,#0x20
0002a0  4862              LDR      r0,|L1.1068|
0002a2  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;110    	GPIOPinTypeGPIOOutput(CS48520_CLK_PORT, CS48520_CLK_PIN);
0002a6  2120              MOVS     r1,#0x20
0002a8  4866              LDR      r0,|L1.1092|
0002aa  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;111    	
;;;112    	/*Detect related gpio init*/
;;;113    	GPIOPinTypeGPIOInput(AUDIO_SENSE_PORT, AUDIO_SENSE_PIN);
0002ae  2180              MOVS     r1,#0x80
0002b0  485f              LDR      r0,|L1.1072|
0002b2  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;114    	GPIOPinTypeGPIOInput(TRIGGER_IN_PORT, TRIGGER_IN_PIN);
0002b6  2120              MOVS     r1,#0x20
0002b8  4867              LDR      r0,|L1.1112|
0002ba  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;115    	GPIOPinTypeGPIOInput(OVER_TEMP_PORT, OVER_TEMP_PIN);
0002be  2102              MOVS     r1,#2
0002c0  4863              LDR      r0,|L1.1104|
0002c2  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;116    	GPIOPinTypeGPIOInput(OVER_VOLTAGE_OR_SHORT_PORT, OVER_VOLTAGE_OR_SHORT_PIN);
0002c6  2101              MOVS     r1,#1
0002c8  4861              LDR      r0,|L1.1104|
0002ca  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;117    	GPIOPinTypeGPIOInput(OVER_CLIP_PORT, OVER_CLIP_PIN);
0002ce  2102              MOVS     r1,#2
0002d0  4862              LDR      r0,|L1.1116|
0002d2  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;118    	GPIOPinTypeGPIOInput(OVER_DC_ERROR_PORT, OVER_DC_ERROR_PIN);
0002d6  2110              MOVS     r1,#0x10
0002d8  4859              LDR      r0,|L1.1088|
0002da  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;119    	GPIOPinTypeGPIOInput(OVER_CURRENT_PORT, OVER_CURRENT_PIN);
0002de  2108              MOVS     r1,#8
0002e0  4857              LDR      r0,|L1.1088|
0002e2  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;120    	GPIOPinTypeGPIOInput(OVER_15V_PORT, OVER_15V_PIN);
0002e6  2110              MOVS     r1,#0x10
0002e8  485b              LDR      r0,|L1.1112|
0002ea  f7fffffe          BL       GPIOPinTypeGPIOInput
;;;121    	
;;;122    	/*AMP control related gpio*/
;;;123    	GPIOPinTypeGPIOOutput(AMP_EN_PORT, AMP_EN_PIN); 
0002ee  2101              MOVS     r1,#1
0002f0  485a              LDR      r0,|L1.1116|
0002f2  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;124    	GPIOPinTypeGPIOOutput(AMP_MUTE_PORT, AMP_MUTE_PIN); 
0002f6  2120              MOVS     r1,#0x20
0002f8  4851              LDR      r0,|L1.1088|
0002fa  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;125    	
;;;126    	/*pcm1804 gpio init*/
;;;127    	GPIOPinTypeGPIOOutput(PCM1804_RST_PORT, PCM1804_RST_PIN);
0002fe  2110              MOVS     r1,#0x10
000300  4852              LDR      r0,|L1.1100|
000302  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;128    //	GPIOPinTypeGPIOOutput(PCM1804_FS0_PORT, PCM1804_FS0_PIN);
;;;129    //	GPIOPinTypeGPIOOutput(PCM1804_FS1_PORT, PCM1804_FS1_PIN);
;;;130    //	GPIO_PIN_SET(PCM1804_FS0_PORT, PCM1804_FS0_PIN, 0);
;;;131    //	GPIO_PIN_SET(PCM1804_FS1_PORT, PCM1804_FS1_PIN, 0);
;;;132    	
;;;133    	/*lineout switch related gpio init*/
;;;134    	GPIOPinTypeGPIOOutput(RCA_OUT_S_PORT, RCA_OUT_S_PIN);
000306  2140              MOVS     r1,#0x40
000308  f04f2040          MOV      r0,#0x40004000
00030c  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;135    	GPIOPinTypeGPIOOutput(BAN_OUT_S_PORT, BAN_OUT_S_PIN);
000310  2180              MOVS     r1,#0x80
000312  f04f2040          MOV      r0,#0x40004000
000316  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;136    	
;;;137    	/*pop noise control gpio init*/
;;;138    	GPIOPinTypeGPIOOutput(RCA_OUT_MUTE_PORT, RCA_OUT_MUTE_PIN);
00031a  2104              MOVS     r1,#4
00031c  484b              LDR      r0,|L1.1100|
00031e  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;139    	GPIOPinTypeGPIOOutput(BAN_OUT_MUTE_PORT, BAN_OUT_MUTE_PIN);
000322  2102              MOVS     r1,#2
000324  4849              LDR      r0,|L1.1100|
000326  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;140    	GPIOPinTypeGPIOOutput(OUTPUT_MUTE_M_PORT, OUTPUT_MUTE_M_PIN);
00032a  2101              MOVS     r1,#1
00032c  484c              LDR      r0,|L1.1120|
00032e  f7fffffe          BL       GPIOPinTypeGPIOOutput
;;;141    	OUTPUT_M_MUTE_OFF();
000332  bf00              NOP      
000334  2201              MOVS     r2,#1
000336  4611              MOV      r1,r2
000338  4849              LDR      r0,|L1.1120|
00033a  f7fffffe          BL       GPIOPinWrite
00033e  bf00              NOP      
;;;142    	RCA_OUT_MUTE_ON();
000340  bf00              NOP      
000342  2200              MOVS     r2,#0
000344  2104              MOVS     r1,#4
000346  4841              LDR      r0,|L1.1100|
000348  f7fffffe          BL       GPIOPinWrite
00034c  bf00              NOP      
;;;143    	BAN_OUT_MUTE_ON();
00034e  bf00              NOP      
000350  2200              MOVS     r2,#0
000352  2102              MOVS     r1,#2
000354  483d              LDR      r0,|L1.1100|
000356  f7fffffe          BL       GPIOPinWrite
00035a  bf00              NOP      
;;;144    }
00035c  bd10              POP      {r4,pc}
;;;145    
                          ENDP

                  bsp_timer1_init PROC
;;;148    
;;;149    void bsp_timer1_init(void)
00035e  b510              PUSH     {r4,lr}
;;;150    {
;;;151    	/*timer1 100us*/ 
;;;152    	SysCtlPeripheralEnable(SYSCTL_PERIPH_TIMER1);
000360  4840              LDR      r0,|L1.1124|
